0.343,5.44,5.44
0.344,5.44,5.44
0.345,5.44,5.52
0.346,5.44,5.44
0.347,5.44,5.44
0.348,5.52,5.44
0.349,5.44,5.44
0.35,5.44,5.44
0.351,5.52,5.44
0.352,5.44,5.44
0.353,5.44,5.44
0.354,5.52,5.44
0.355,5.44,5.36
0.356,5.44,5.44
0.357,5.44,5.36
0.358,5.44,5.36
0.359,5.44,5.36
0.36,5.44,5.44
0.361,5.44,5.44
0.362,5.44,5.44
0.363,5.52,5.44
0.364,5.52,5.44
0.365,5.44,5.44
0.366,5.44,5.44
0.367,5.52,5.44
0.368,5.52,5.44
0.369,5.44,5.36
0.37,5.44,5.44
0.371,5.44,5.44
0.372,5.44,5.36
0.373,5.52,5.44
0.374,5.44,5.44
0.375,5.44,5.44
0.376,5.52,5.52
0.377,5.44,5.44
0.378,5.44,5.44
0.379,5.44,5.44
0.38,5.52,5.44
0.381,5.44,5.44
0.382,5.52,5.44
0.383,5.44,5.44
0.384,5.44,5.44
0.385,5.52,5.44
0.386,5.44,5.44
0.387,5.44,5.36
0.388,5.52,5.44
0.389,5.44,5.44
0.39,5.44,5.44
0.391,5.52,5.44
0.392,5.44,5.44
0.393,5.44,5.36
0.394,5.44,5.44
0.395,5.44,5.44
0.396,5.44,5.44
0.397,5.44,5.52
0.398,5.52,5.44
0.399,5.44,5.44
0.4,5.44,5.52
0.401,5.44,5.44
0.402,5.52,5.44
0.403,5.44,5.44
0.404,5.44,5.44
0.405,5.44,5.36
0.406,5.52,5.44
0.407,5.44,5.44
0.408,5.44,5.44
0.409,5.44,5.44
0.41,5.52,5.44
0.411,5.44,5.44
0.412,5.44,5.44
0.413,5.44,5.44
0.414,5.44,5.44
0.415,5.52,5.44
0.416,5.44,5.44
0.417,5.44,5.44
0.418,5.44,5.44
0.419,5.44,5.44
0.42,5.44,5.44
0.421,5.44,5.44
0.422,5.44,5.36
0.423,5.52,5.44
0.424,5.44,5.44
0.425,5.44,5.44
0.426,5.44,5.44
0.427,5.44,5.44
0.428,5.44,5.44
0.429,5.44,5.44
0.43,5.44,5.44
0.431,5.44,5.44
0.432,5.44,5.44
0.433,5.44,5.44
0.434,5.44,5.44
0.435,5.44,5.44
0.436,5.44,5.44
0.437,5.44,5.44
0.438,5.44,5.52
0.439,5.44,5.44
0.44,5.52,5.36
0.441,5.44,5.44
0.442,5.52,5.44
0.443,5.44,5.44
0.444,5.44,5.44
0.445,5.52,5.44
0.446,5.44,5.44
0.447,5.44,5.44
0.448,5.52,5.44
0.449,5.44,5.44
0.45,5.44,5.44
0.451,5.44,5.44
0.452,5.52,5.44
0.453,5.44,5.44
0.454,5.44,5.44
0.455,5.44,5.44
0.456,5.44,5.44
0.457,5.44,5.44
0.458,5.44,5.36
0.459,5.52,5.44
0.46,5.44,5.44
0.461,5.52,5.44
0.462,5.44,5.36
0.463,5.44,5.36
0.464,5.44,5.36
0.465,5.52,5.44
0.466,5.44,5.44
0.467,5.52,5.44
0.468,5.44,5.44
0.469,5.44,5.44
0.47,5.44,5.44
0.471,5.44,5.44
0.472,5.52,5.44
0.473,5.52,5.36
0.474,5.44,5.44
0.475,5.44,5.44
0.476,5.52,5.44
0.477,5.44,5.44
0.478,5.44,5.44
0.479,5.44,5.44
0.48,5.44,5.44
0.481,5.52,5.52
0.482,5.44,5.44
0.483,5.44,5.44
0.484,5.52,5.44
0.485,5.52,5.44
0.486,5.52,5.44
0.487,5.44,5.44
0.488,5.52,5.44
0.489,5.44,5.52
0.49,5.52,5.44
0.491,5.44,5.44
0.492,5.52,5.44
0.493,5.44,5.44
0.494,5.52,5.44
0.495,5.44,5.44
0.496,5.52,5.44
0.497,5.52,5.44
0.498,5.44,5.44
0.499,5.44,5.44
0.5,5.44,5.44
0.501,5.52,5.44
0.502,5.44,5.44
0.503,5.52,5.36
0.504,5.52,5.44
0.505,5.52,5.44
0.506,5.52,5.52
0.507,5.52,5.44
0.508,5.44,5.44
0.509,5.44,5.52
0.51,5.52,5.52
0.511,5.52,5.52
0.512,5.52,5.52
0.513,5.44,5.52
0.514,5.52,5.44
0.515,5.44,5.44
0.516,5.52,5.44
0.517,5.44,5.52
0.518,5.52,5.44
0.519,5.44,5.52
0.52,5.52,5.52
0.521,5.52,5.44
0.522,5.52,5.52
0.523,5.52,5.52
0.524,5.52,5.52
0.525,5.52,5.44
0.526,5.44,5.52
0.527,5.52,5.52
0.528,5.52,5.44
0.529,5.52,5.44
0.53,5.52,5.44
0.531,5.52,5.52
0.532,5.6,5.44
0.533,5.52,5.52
0.534,5.52,5.44
0.535,5.52,5.52
0.536,5.52,5.52
0.537,5.52,5.52
0.538,5.52,5.52
0.539,5.52,5.52
0.54,5.52,5.52
0.541,5.6,5.52
0.542,5.52,5.52
0.543,5.52,5.52
0.544,5.52,5.44
0.545,5.52,5.52
0.546,5.52,5.44
0.547,5.6,5.52
0.548,5.52,5.52
0.549,5.44,5.44
0.55,5.6,5.52
0.551,5.52,5.52
0.552,5.52,5.52
0.553,5.52,5.52
0.554,5.6,5.44
0.555,5.52,5.52
0.556,5.52,5.44
0.557,5.6,5.52
0.558,5.52,5.52
0.559,5.6,5.44
0.56,5.52,5.52
0.561,5.52,5.52
0.562,5.52,5.52
0.563,5.6,5.44
0.564,5.6,5.52
0.565,5.52,5.52
0.566,5.6,5.52
0.567,5.52,5.52
0.568,5.52,5.44
0.569,5.6,5.52
0.57,5.6,5.52
0.571,5.52,5.44
0.572,5.52,5.44
0.573,5.52,5.44
0.574,5.52,5.52
0.575,5.52,5.52
0.576,5.6,5.52
0.577,5.52,5.44
0.578,5.52,5.44
0.579,5.52,5.44
0.58,5.6,5.52
0.581,5.52,5.52
0.582,5.52,5.52
0.583,5.52,5.52
0.584,5.6,5.44
0.585,5.52,5.52
0.586,5.52,5.52
0.587,5.52,5.52
0.588,5.52,5.52
0.589,5.28,5.36
0.59,4.48,4.48
0.591,4.08,4.08
0.592,4.08,4.08
0.593,4.08,4.08
0.594,4.08,4.08
0.595,4.08,4.08
0.596,4.08,4.08
0.597,4.08,4.08
0.598,4.08,4
0.599,4.08,4.08
0.6,4.08,4
0.601,4.08,4.08
0.602,4.08,4.08
0.603,4.08,4.08
0.604,4.08,4.16
0.605,4.08,4.08
0.606,4.08,4.08
0.607,4.08,4.08
0.608,4.08,4.08
0.609,4.08,4.08
0.61,4.08,4.08
0.611,4.4,4.4
0.612,4.48,4.48
0.613,4.4,4.4
0.614,4.48,4.4
0.615,4.48,4.48
0.616,4.4,4.48
0.617,4.4,4.4
0.618,4.48,4.4
0.619,4.4,4.4
0.62,4.4,4.4
0.621,4.4,4.4
0.622,4.48,4.4
0.623,4.4,4.4
0.624,4.48,4.4
0.625,4.48,4.4
0.626,4.4,4.4
0.627,4.4,4.4
0.628,4.48,4.4
0.629,4.48,4.4
0.63,4.4,4.4
0.631,4.4,4.4
0.632,4.4,4.4
0.633,4.4,4.48
0.634,4.48,4.4
0.635,4.48,4.4
0.636,4.4,4.4
0.637,4.48,4.4
0.638,4.4,4.4
0.639,4.48,4.48
0.64,4.48,4.4
0.641,4.48,4.48
0.642,4.4,4.48
0.643,4.4,4.4
0.644,4.48,4.4
0.645,4.4,4.4
0.646,4.4,4.4
0.647,4.4,4.48
0.648,4.48,4.4
0.649,4.4,4.4
0.65,4.4,4.4
0.651,4.4,4.4
0.652,4.4,4.48
0.653,4.4,4.4
0.654,4.48,4.4
0.655,4.48,4.4
0.656,4.48,4.4
0.657,4.48,4.4
0.658,4.48,4.4
0.659,4.48,4.4
0.66,4.48,4.4
0.661,4.4,4.4
0.662,4.48,4.4
0.663,4.48,4.4
0.664,4.48,4.4
0.665,4.48,4.4
0.666,4.4,4.4
0.667,4.4,4.4
0.668,4.48,4.4
0.669,4.48,4.4
0.67,4.4,4.4
0.671,4.4,4.4
0.672,4.4,4.4
0.673,4.48,4.4
0.674,4.48,4.48
0.675,4.48,4.4
0.676,4.4,4.4
0.677,4.4,4.48
0.678,4.48,4.4
0.679,4.4,4.4
0.68,4.48,4.4
0.681,4.48,4.4
0.682,4.48,4.4
0.683,4.4,4.4
0.684,4.4,4.4
0.685,4.48,4.4
0.686,4.4,4.4
0.687,4.4,4.48
0.688,4.48,4.4
0.689,4.4,4.4
0.69,4.48,4.48
0.691,4.48,4.4
0.692,4.48,4.4
0.693,4.4,4.4
0.694,4.4,4.32
0.695,4.48,4.4
0.696,4.4,4.4
0.697,4.4,4.48
0.698,4.4,4.4
0.699,4.48,4.4
0.7,4.4,4.4
0.701,4.4,4.4
0.702,4.48,4.48
0.703,4.48,4.48
0.704,4.4,4.4
0.705,4.4,4.4
0.706,4.48,4.4
0.707,4.48,4.4
0.708,4.48,4.4
0.709,4.48,4.4
0.71,4.48,4.4
0.711,4.4,4.4
0.712,4.4,4.4
0.713,4.4,4.4
0.714,4.4,4.4
0.715,4.4,4.4
0.716,4.48,4.4
0.717,4.48,4.4
0.718,4.48,4.4
0.719,4.48,4.4
0.72,4.48,4.4
0.721,4.48,4.4
0.722,4.4,4.4
0.723,4.4,4.48
0.724,4.48,4.4
0.725,4.48,4.4
0.726,4.4,4.4
0.727,4.4,4.4
0.728,4.48,4.4
0.729,4.4,4.4
0.73,4.4,4.4
0.731,4.48,4.4
0.732,4.48,4.48
0.733,4.48,4.4
0.734,4.48,4.4
0.735,4.4,4.4
0.736,4.4,4.4
0.737,4.48,4.48
0.738,4.4,4.4
0.739,4.48,4.4
0.74,4.4,4.4
0.741,4.48,4.4
0.742,4.4,4.4
0.743,4.48,4.4
0.744,4.48,4.4
0.745,4.4,4.48
0.746,4.48,4.4
0.747,4.48,4.4
0.748,4.4,4.4
0.749,4.48,4.4
0.75,4.48,4.4
0.751,4.48,4.4
0.752,4.4,4.4
0.753,4.48,4.4
0.754,4.48,4.4
0.755,4.48,4.4
0.756,4.4,4.4
0.757,4.48,4.4
0.758,4.4,4.4
0.759,4.48,4.48
0.76,4.48,4.48
0.761,4.48,4.4
0.762,4.48,4.4
0.763,4.48,4.48
0.764,4.48,4.4
0.765,4.48,4.4
0.766,4.48,4.4
0.767,4.48,4.4
0.768,4.48,4.4
0.769,4.4,4.4
0.77,4.48,4.4
0.771,4.4,4.4
0.772,4.48,4.4
0.773,4.4,4.4
0.774,4.4,4.4
0.775,4.48,4.48
0.776,4.4,4.4
0.777,4.48,4.4
0.778,4.48,4.4
0.779,4.4,4.4
0.78,4.48,4.4
0.781,4.4,4.4
0.782,4.48,4.4
0.783,4.4,4.48
0.784,4.4,4.4
0.785,4.48,4.48
0.786,4.4,4.48
0.787,4.48,4.4
0.788,4.48,4.48
0.789,4.48,4.4
0.79,4.4,4.4
0.791,4.4,4.4
0.792,4.48,4.4
0.793,4.48,4.4
0.794,4.48,4.4
0.795,4.48,4.48
0.796,4.4,4.4
0.797,4.4,4.4
0.798,4.48,4.4
0.799,4.4,4.4
0.8,4.4,4.4
0.801,4.4,4.4
0.802,4.48,4.4
0.803,4.48,4.4
0.804,4.4,4.48
0.805,4.48,4.4
0.806,4.4,4.32
0.807,4.4,4.32
0.808,4.4,4.4
0.809,4.48,4.4
0.81,4.4,4.4
0.811,4.48,4.32
0.812,4.48,4.4
0.813,4.4,4.48
0.814,4.48,4.32
0.815,4.4,4.4
0.816,4.48,4.4
0.817,4.4,4.32
0.818,4.48,4.4
0.819,4.4,4.4
0.82,4.4,4.48
0.821,4.4,4.32
0.822,4.4,4.4
0.823,4.4,4.4
0.824,4.48,4.48
0.825,4.48,4.4
0.826,4.48,4.48
0.827,4.48,4.48
0.828,4.48,4.4
0.829,4.4,4.4
0.83,4.4,4.4
0.831,4.4,4.48
0.832,4.48,4.48
0.833,4.4,4.4
0.834,4.32,4.4
0.835,4.48,4.4
0.836,4.4,4.48
0.837,4.4,4.4
0.838,4.4,4.48
0.839,4.4,4.48
0.84,4.4,4.4
0.841,4.4,4.48
0.842,4.48,4.32
0.843,4.48,4.4
0.844,4.48,4.4
0.845,4.4,4.4
0.846,4.48,4.32
0.847,4.4,4.48
0.848,4.4,4.4
0.849,4.48,4.48
0.85,4.4,4.4
0.851,4.48,4.4
0.852,4.48,4.48
0.853,4.48,4.4
0.854,4.4,4.4
0.855,4.4,4.4
0.856,4.48,4.4
0.857,4.48,4.48
0.858,4.48,4.4
0.859,4.48,4.48
0.86,4.4,4.48
0.861,4.4,4.4
0.862,4.48,4.4
0.863,4.4,4.48
0.864,4.48,4.48
0.865,4.4,4.4
0.866,4.4,4.4
0.867,4.4,4.4
0.868,4.48,4.4
0.869,4.48,4.4
0.87,4.4,4.4
0.871,4.48,4.4
0.872,4.48,4.4
0.873,4.48,4.4
0.874,4.48,4.4
0.875,4.48,4.4
0.876,4.48,4.4
0.877,4.48,4.4
0.878,4.4,4.4
0.879,4.48,4.4
0.88,4.48,4.4
0.881,4.48,4.4
0.882,4.4,4.32
0.883,4.48,4.4
0.884,4.48,4.4
0.885,4.48,4.4
0.886,4.48,4.4
0.887,4.48,4.4
0.888,4.4,4.4
0.889,4.48,4.4
0.89,4.48,4.4
0.891,4.48,4.4
0.892,4.48,4.4
0.893,4.48,4.48
0.894,4.48,4.4
0.895,4.4,4.48
0.896,4.4,4.4
0.897,4.4,4.4
0.898,4.4,4.4
0.899,4.48,4.4
0.9,4.48,4.4
0.901,4.48,4.4
0.902,4.48,4.4
0.903,4.48,4.4
0.904,4.32,4.4
0.905,4.48,4.4
0.906,4.48,4.48
0.907,4.48,4.4
0.908,4.4,4.4
0.909,4.4,4.48
0.91,4.48,4.4
0.911,4.4,4.4
0.912,4.4,4.4
0.913,4.4,4.32
0.914,4.48,4.4
0.915,4.4,4.4
0.916,4.4,4.4
0.917,4.48,4.4
0.918,4.4,4.48
0.919,4.4,4.32
0.92,4.48,4.4
0.921,4.48,4.48
0.922,4.48,4.48
0.923,4.48,4.48
0.924,4.4,4.48
0.925,4.4,4.4
0.926,4.48,4.4
0.927,4.48,4.48
0.928,4.48,4.4
0.929,4.48,4.4
0.93,4.4,4.4
0.931,4.4,4.32
0.932,4.48,4.4
0.933,4.4,4.4
0.934,4.48,4.4
0.935,4.48,4.32
0.936,4.48,4.4
0.937,4.4,4.4
0.938,4.4,4.4
0.939,4.48,4.4
0.94,4.48,4.4
0.941,4.4,4.4
0.942,4.48,4.4
0.943,4.4,4.4
0.944,4.4,4.4
0.945,4.4,4.4
0.946,4.48,4.4
0.947,4.48,4.4
0.948,4.4,4.4
0.949,4.48,4.4
0.95,4.48,4.4
0.951,4.48,4.4
0.952,4.4,4.48
0.953,4.48,4.4
0.954,4.48,4.4
0.955,4.48,4.48
0.956,4.56,4.48
0.957,4.4,4.4
0.958,4.48,4.4
0.959,4.4,4.4
0.96,4.4,4.4
0.961,4.48,4.4
0.962,4.48,4.4
0.963,4.4,4.4
0.964,4.48,4.4
0.965,4.4,4.4
0.966,4.56,4.4
0.967,4.4,4.4
0.968,4.4,4.4
0.969,4.4,4.4
0.97,4.48,4.48
0.971,4.48,4.4
0.972,4.4,4.4
0.973,4.48,4.4
0.974,4.4,4.4
0.975,4.48,4.4
0.976,4.4,4.4
0.977,4.4,4.4
0.978,4.48,4.4
0.979,4.4,4.4
0.98,4.48,4.4
0.981,4.48,4.4
0.982,4.4,4.48
0.983,4.4,4.4
0.984,4.48,4.4
0.985,4.48,4.4
0.986,4.48,4.48
0.987,4.4,4.4
0.988,4.48,4.4
0.989,4.4,4.48
0.99,4.48,4.4
0.991,4.4,4.48
0.992,4.48,4.4
0.993,4.56,4.4
0.994,4.4,4.4
0.995,4.4,4.4
0.996,4.4,4.4
0.997,4.4,4.48
0.998,4.4,4.4
0.999,4.48,4.4
1,4.48,4.48
1.001,4.4,4.4
1.002,4.4,4.4
1.003,4.4,4.4
1.004,4.4,4.4
1.005,4.48,4.4
1.006,4.4,4.4
1.007,4.4,4.4
1.008,4.4,4.4
1.009,4.4,4.4
1.01,4.48,4.48
1.011,4.4,4.4
1.012,4.4,4.4
1.013,4.48,4.4
1.014,4.4,4.4
1.015,4.4,4.48
1.016,4.4,4.48
1.017,4.4,4.4
1.018,4.4,4.48
1.019,4.48,4.4
1.02,4.48,4.48
1.021,4.48,4.48
1.022,4.4,4.4
1.023,4.48,4.4
1.024,4.48,4.48
1.025,4.48,4.4
1.026,4.48,4.4
1.027,4.48,4.48
1.028,4.4,4.4
1.029,4.4,4.4
1.03,4.4,4.4
1.031,4.4,4.48
1.032,4.48,4.4
1.033,4.4,4.4
1.034,4.4,4.4
1.035,4.4,4.4
1.036,4.48,4.4
1.037,4.4,4.4
1.038,4.48,4.4
1.039,4.48,4.4
1.04,4.48,4.4
1.041,4.4,4.4
1.042,4.4,4.4
1.043,4.48,4.4
1.044,4.48,4.4
1.045,4.48,4.4
1.046,4.4,4.4
1.047,4.48,4.4
1.048,4.48,4.4
1.049,4.48,4.4
1.05,4.4,4.4
1.051,4.4,4.4
1.052,4.4,4.48
1.053,4.48,4.4
1.054,4.4,4.4
1.055,4.4,4.4
1.056,4.4,4.4
1.057,4.4,4.4
1.058,4.48,4.4
1.059,4.48,4.4
1.06,4.4,4.4
1.061,4.48,4.4
1.062,4.4,4.4
1.063,4.4,4.4
1.064,4.4,4.4
1.065,4.4,4.4
1.066,4.48,4.32
1.067,4.48,4.4
1.068,4.4,4.4
1.069,2.96,3.04
1.07,2.24,2.24
1.071,2,2
1.072,1.84,1.84
1.073,1.68,1.6
1.074,1.52,1.44
1.075,1.36,1.36
1.076,1.28,1.2
1.077,1.12,1.12
1.078,1.04,0.96
1.079,0.96,0.88
1.08,0.8,0.8
1.081,0.8,0.72
1.082,0.64,0.64
1.083,0.64,0.56
1.084,0.56,0.48
1.085,0.56,0.48
1.086,0.48,0.48
1.087,0.48,0.4
1.088,0.32,0.4
1.089,1.44,1.44
1.09,1.68,1.6
1.091,1.6,1.6
1.092,1.6,1.6
1.093,1.6,1.6
1.094,1.68,1.6
1.095,1.68,1.52
1.096,1.6,1.6
1.097,1.6,1.6
1.098,1.6,1.6
1.099,1.6,1.6
1.1,1.6,1.6
1.101,1.6,1.6
1.102,1.6,1.6
1.103,1.68,1.6
1.104,1.6,1.6
1.105,1.6,1.6
1.106,1.6,1.6
1.107,1.68,1.6
1.108,1.52,1.52
1.109,2.8,2.72
1.11,2.88,2.8
1.111,2.8,2.8
1.112,2.8,2.8
1.113,2.8,2.8
1.114,2.8,2.8
1.115,2.88,2.8
1.116,2.8,2.8
1.117,2.8,2.8
1.118,2.8,2.8
1.119,2.8,2.8
1.12,2.88,2.88
1.121,2.88,2.88
1.122,2.88,2.8
1.123,2.8,2.8
1.124,2.88,2.8
1.125,2.88,2.8
1.126,2.88,2.8
1.127,2.8,2.8
1.128,2.88,2.8
1.129,2.8,2.8
1.13,2.8,2.8
1.131,2.64,2.56
1.132,2.56,2.48
1.133,2.56,2.48
1.134,2.56,2.48
1.135,2.56,2.48
1.136,2.48,2.48
1.137,2.56,2.48
1.138,2.56,2.48
1.139,2.56,2.48
1.14,2.56,2.56
1.141,2.56,2.56
1.142,2.56,2.48
1.143,2.56,2.48
